[FW Path]:D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.052;BG772AGLAAR01A05
[Fixture Number]:1
[Serial Number]:P14K4DQ02000047
[IMEI]:
[Date]:2024-4-26_19:20:22
[Tool Version]:FW_DL_And_Format_ODM_V1.2.10
[StationName]:DL_FW
[MO]:SUGQ5000048706
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:162
[FN]:QDM065-EA-DL-11-001-M
[Opertaor]:111
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10503:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P14K4DQ02000047
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2024-4-26-19:20:22]-IMEI(P14K4DQ02000047)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2024-4-26_19:17:40 <--> ************IMEI:P14K4DQ02000047************
2024-4-26_19:17:40 <--> Not First_Product
2024-4-26_19:17:40 <--> Check_Set_SQL_MOB_SN Pass
2024-4-26_19:17:40 <--> +++++++++++1,Check Module Mode+++++++++++
2024-4-26_19:17:40 <--> Open port ......
2024-4-26_19:17:40 <--> Open port success
2024-4-26_19:17:47 <--> :  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2024-4-26_19:17:47 <--> Check module success
2024-4-26_19:17:47 <--> +++++++++++2,DLMode =1 非裸片+++++++++++
2024-4-26_19:17:47 <--> DL start ......
2024-4-26_19:17:47 <--> D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\powershell.exe /c D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\Altair\1\ImageBurnTool1.exe -v D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 226 3000000 1 -s 1 -n 1
2024-4-26_19:17:55 <--> Setting baudrate to 3000000
2024-4-26_19:17:58 <--> Setting flow control on
2024-4-26_19:17:58 <--> Log file's location:
2024-4-26_19:17:58 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  19-17-49.309.txt'
2024-4-26_19:18:1 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp6C1.tmp
2024-4-26_19:18:1 <-->  Write: erase 0xB8010000 "+1000"
2024-4-26_19:18:1 <-->  ...
2024-4-26_19:18:1 <-->  Done.
2024-4-26_19:18:1 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:18:1 <-->  ...
2024-4-26_19:18:1 <-->  Done.
2024-4-26_19:18:1 <-->  Write: loadb 0xB80B0000
2024-4-26_19:18:1 <-->  ...
2024-4-26_19:18:1 <-->  Done.
2024-4-26_19:18:1 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:18:1 <-->  ...
2024-4-26_19:18:1 <-->  Done.
2024-4-26_19:18:1 <-->  Send: D:\FW_DL_And_Format_ODM_V1.2.10\FW_DL_And_Format_ODM_V1.2.10\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\BG772AGLAAR01A05_QDM065-EA_01.001.01.052\RK_03_00\Images\u-boot-backup.bin
2024-4-26_19:18:1 <--> Sending file ...
2024-4-26_19:18:1 <--> This might take a while .... please wait
2024-4-26_19:18:6 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:18:6 <-->  ...
2024-4-26_19:18:7 <-->  Done.
2024-4-26_19:18:7 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (46% completed)     
2024-4-26_19:18:7 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (88% completed)     
2024-4-26_19:18:7 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2024-4-26_19:18:7 <-->  Done.
2024-4-26_19:18:7 <-->  Write: protect off all
2024-4-26_19:18:7 <-->  ...
2024-4-26_19:18:7 <-->  Done.
2024-4-26_19:18:7 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_19:18:7 <-->  ...
2024-4-26_19:18:10 <-->  Done.
2024-4-26_19:18:10 <-->  Write: erase 0xB8193000 "+2000"
2024-4-26_19:18:10 <-->  ...
2024-4-26_19:18:10 <-->  Done.
2024-4-26_19:18:10 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:18:10 <-->  ...
2024-4-26_19:18:10 <-->  Done.
2024-4-26_19:18:10 <-->  Write: erase 0xB8195000 "+2000"
2024-4-26_19:18:10 <-->  ...
2024-4-26_19:18:10 <-->  Done.
2024-4-26_19:18:10 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:18:10 <-->  ...
2024-4-26_19:18:10 <-->  Done.
2024-4-26_19:18:10 <-->  Write: protect on all
2024-4-26_19:18:10 <-->  ...
2024-4-26_19:18:10 <-->  Done.
2024-4-26_19:18:10 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_19:18:10 <-->  ...
2024-4-26_19:18:13 <-->  Done.
2024-4-26_19:18:13 <-->  Write: protect off all
2024-4-26_19:18:13 <-->  ...
2024-4-26_19:18:13 <-->  Done.
2024-4-26_19:18:13 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2024-4-26_19:18:13 <-->  ...
2024-4-26_19:18:16 <-->  Done.
2024-4-26_19:18:16 <-->  Write: erase 0xB819E000 "+1000"
2024-4-26_19:18:16 <-->  ...
2024-4-26_19:18:16 <-->  Done.
2024-4-26_19:18:16 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:18:16 <-->  ...
2024-4-26_19:18:16 <-->  Done.
2024-4-26_19:18:16 <-->  Write: erase 0xB819F000 "+1000"
2024-4-26_19:18:16 <-->  ...
2024-4-26_19:18:16 <-->  Done.
2024-4-26_19:18:16 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2024-4-26_19:18:16 <-->  ...
2024-4-26_19:18:16 <-->  Done.
2024-4-26_19:18:16 <-->  Write: loadb 0xB819E000
2024-4-26_19:18:16 <-->  ...
2024-4-26_19:18:16 <-->  Done.
2024-4-26_19:18:16 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:18:16 <-->  ...
2024-4-26_19:18:17 <-->  Done.
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (8% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (14% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (19% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (24% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (30% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (35% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (40% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (45% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (51% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (56% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (61% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (67% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (72% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (77% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (83% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (88% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (93% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (99% completed)     
2024-4-26_19:18:17 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_19:18:17 <--> ..
2024-4-26_19:18:17 <-->  Done.
2024-4-26_19:18:17 <-->  Write: protect on all
2024-4-26_19:18:17 <-->  ...
2024-4-26_19:18:17 <-->  Done.
2024-4-26_19:18:17 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2024-4-26_19:18:17 <-->  ...
2024-4-26_19:18:20 <-->  Done.
2024-4-26_19:18:20 <-->  Write: loadb 0xB8003000
2024-4-26_19:18:20 <-->  ...
2024-4-26_19:18:20 <-->  Done.
2024-4-26_19:18:20 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:18:20 <-->  ...
2024-4-26_19:18:20 <-->  Done.
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_19:18:20 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_19:18:20 <-->  Done.
2024-4-26_19:18:20 <-->  Write: loadb 0xB8004000
2024-4-26_19:18:20 <-->  ...
2024-4-26_19:18:20 <-->  Done.
2024-4-26_19:18:20 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:18:20 <-->  ...
2024-4-26_19:18:20 <-->  Done.
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2024-4-26_19:18:20 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2024-4-26_19:18:20 <--> Writing image "partmap.bin" to device ... (100% completed)     
2024-4-26_19:18:20 <-->  Done.
2024-4-26_19:18:20 <--> --- First phase completed ---
2024-4-26_19:18:21 <--> Waiting for automatic device Reset...
2024-4-26_19:18:28 <--> Setting baudrate to 3000000
2024-4-26_19:18:30 <--> Setting flow control on
2024-4-26_19:18:31 <--> Log file's location:
2024-4-26_19:18:31 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile26-04-2024  19-17-49.309.txt'
2024-4-26_19:18:34 <--> Reading Session File: C:\Users\Administrator\AppData\Local\Temp\tmp86B0.tmp
2024-4-26_19:18:34 <-->  Write: loadb app_fw
2024-4-26_19:18:34 <-->  ...
2024-4-26_19:18:34 <-->  Done.
2024-4-26_19:18:34 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:18:34 <-->  ...
2024-4-26_19:18:34 <-->  Done.
2024-4-26_19:18:34 <--> Writing image "AppFW_flash.bin" to device ... (1% completed)     
2024-4-26_19:18:35 <--> Writing image "AppFW_flash.bin" to device ... (2% completed)     
2024-4-26_19:18:35 <--> Writing image "AppFW_flash.bin" to device ... (3% completed)     
2024-4-26_19:18:35 <--> Writing image "AppFW_flash.bin" to device ... (4% completed)     
2024-4-26_19:18:36 <--> Writing image "AppFW_flash.bin" to device ... (5% completed)     
2024-4-26_19:18:36 <--> Writing image "AppFW_flash.bin" to device ... (6% completed)     
2024-4-26_19:18:36 <--> Writing image "AppFW_flash.bin" to device ... (7% completed)     
2024-4-26_19:18:37 <--> Writing image "AppFW_flash.bin" to device ... (8% completed)     
2024-4-26_19:18:37 <--> Writing image "AppFW_flash.bin" to device ... (9% completed)     
2024-4-26_19:18:37 <--> Writing image "AppFW_flash.bin" to device ... (10% completed)     
2024-4-26_19:18:38 <--> Writing image "AppFW_flash.bin" to device ... (11% completed)     
2024-4-26_19:18:38 <--> Writing image "AppFW_flash.bin" to device ... (12% completed)     
2024-4-26_19:18:38 <--> Writing image "AppFW_flash.bin" to device ... (13% completed)     
2024-4-26_19:18:38 <--> Writing image "AppFW_flash.bin" to device ... (14% completed)     
2024-4-26_19:18:39 <--> Writing image "AppFW_flash.bin" to device ... (15% completed)     
2024-4-26_19:18:39 <--> Writing image "AppFW_flash.bin" to device ... (16% completed)     
2024-4-26_19:18:39 <--> Writing image "AppFW_flash.bin" to device ... (17% completed)     
2024-4-26_19:18:40 <--> Writing image "AppFW_flash.bin" to device ... (18% completed)     
2024-4-26_19:18:40 <--> Writing image "AppFW_flash.bin" to device ... (19% completed)     
2024-4-26_19:18:40 <--> Writing image "AppFW_flash.bin" to device ... (20% completed)     
2024-4-26_19:18:41 <--> Writing image "AppFW_flash.bin" to device ... (21% completed)     
2024-4-26_19:18:41 <--> Writing image "AppFW_flash.bin" to device ... (22% completed)     
2024-4-26_19:18:41 <--> Writing image "AppFW_flash.bin" to device ... (23% completed)     
2024-4-26_19:18:41 <--> Writing image "AppFW_flash.bin" to device ... (24% completed)     
2024-4-26_19:18:42 <--> Writing image "AppFW_flash.bin" to device ... (25% completed)     
2024-4-26_19:18:42 <--> Writing image "AppFW_flash.bin" to device ... (26% completed)     
2024-4-26_19:18:42 <--> Writing image "AppFW_flash.bin" to device ... (27% completed)     
2024-4-26_19:18:43 <--> Writing image "AppFW_flash.bin" to device ... (28% completed)     
2024-4-26_19:18:43 <--> Writing image "AppFW_flash.bin" to device ... (29% completed)     
2024-4-26_19:18:43 <--> Writing image "AppFW_flash.bin" to device ... (30% completed)     
2024-4-26_19:18:44 <--> Writing image "AppFW_flash.bin" to device ... (31% completed)     
2024-4-26_19:18:44 <--> Writing image "AppFW_flash.bin" to device ... (32% completed)     
2024-4-26_19:18:44 <--> Writing image "AppFW_flash.bin" to device ... (33% completed)     
2024-4-26_19:18:45 <--> Writing image "AppFW_flash.bin" to device ... (34% completed)     
2024-4-26_19:18:45 <--> Writing image "AppFW_flash.bin" to device ... (35% completed)     
2024-4-26_19:18:45 <--> Writing image "AppFW_flash.bin" to device ... (36% completed)     
2024-4-26_19:18:46 <--> Writing image "AppFW_flash.bin" to device ... (37% completed)     
2024-4-26_19:18:46 <--> Writing image "AppFW_flash.bin" to device ... (38% completed)     
2024-4-26_19:18:46 <--> Writing image "AppFW_flash.bin" to device ... (39% completed)     
2024-4-26_19:18:46 <--> Writing image "AppFW_flash.bin" to device ... (40% completed)     
2024-4-26_19:18:47 <--> Writing image "AppFW_flash.bin" to device ... (41% completed)     
2024-4-26_19:18:47 <--> Writing image "AppFW_flash.bin" to device ... (42% completed)     
2024-4-26_19:18:47 <--> Writing image "AppFW_flash.bin" to device ... (43% completed)     
2024-4-26_19:18:48 <--> Writing image "AppFW_flash.bin" to device ... (44% completed)     
2024-4-26_19:18:48 <--> Writing image "AppFW_flash.bin" to device ... (45% completed)     
2024-4-26_19:18:48 <--> Writing image "AppFW_flash.bin" to device ... (46% completed)     
2024-4-26_19:18:49 <--> Writing image "AppFW_flash.bin" to device ... (47% completed)     
2024-4-26_19:18:49 <--> Writing image "AppFW_flash.bin" to device ... (48% completed)     
2024-4-26_19:18:49 <--> Writing image "AppFW_flash.bin" to device ... (49% completed)     
2024-4-26_19:18:49 <--> Writing image "AppFW_flash.bin" to device ... (50% completed)     
2024-4-26_19:18:50 <--> Writing image "AppFW_flash.bin" to device ... (51% completed)     
2024-4-26_19:18:50 <--> Writing image "AppFW_flash.bin" to device ... (52% completed)     
2024-4-26_19:18:50 <--> Writing image "AppFW_flash.bin" to device ... (53% completed)     
2024-4-26_19:18:51 <--> Writing image "AppFW_flash.bin" to device ... (54% completed)     
2024-4-26_19:18:51 <--> Writing image "AppFW_flash.bin" to device ... (55% completed)     
2024-4-26_19:18:51 <--> Writing image "AppFW_flash.bin" to device ... (56% completed)     
2024-4-26_19:18:52 <--> Writing image "AppFW_flash.bin" to device ... (57% completed)     
2024-4-26_19:18:52 <--> Writing image "AppFW_flash.bin" to device ... (58% completed)     
2024-4-26_19:18:52 <--> Writing image "AppFW_flash.bin" to device ... (59% completed)     
2024-4-26_19:18:53 <--> Writing image "AppFW_flash.bin" to device ... (60% completed)     
2024-4-26_19:18:53 <--> Writing image "AppFW_flash.bin" to device ... (61% completed)     
2024-4-26_19:18:53 <--> Writing image "AppFW_flash.bin" to device ... (62% completed)     
2024-4-26_19:18:54 <--> Writing image "AppFW_flash.bin" to device ... (63% completed)     
2024-4-26_19:18:54 <--> Writing image "AppFW_flash.bin" to device ... (64% completed)     
2024-4-26_19:18:54 <--> Writing image "AppFW_flash.bin" to device ... (65% completed)     
2024-4-26_19:18:54 <--> Writing image "AppFW_flash.bin" to device ... (66% completed)     
2024-4-26_19:18:55 <--> Writing image "AppFW_flash.bin" to device ... (67% completed)     
2024-4-26_19:18:55 <--> Writing image "AppFW_flash.bin" to device ... (68% completed)     
2024-4-26_19:18:55 <--> Writing image "AppFW_flash.bin" to device ... (69% completed)     
2024-4-26_19:18:56 <--> Writing image "AppFW_flash.bin" to device ... (70% completed)     
2024-4-26_19:18:56 <--> Writing image "AppFW_flash.bin" to device ... (71% completed)     
2024-4-26_19:18:56 <--> Writing image "AppFW_flash.bin" to device ... (72% completed)     
2024-4-26_19:18:57 <--> Writing image "AppFW_flash.bin" to device ... (73% completed)     
2024-4-26_19:18:57 <--> Writing image "AppFW_flash.bin" to device ... (74% completed)     
2024-4-26_19:18:57 <--> Writing image "AppFW_flash.bin" to device ... (75% completed)     
2024-4-26_19:18:58 <--> Writing image "AppFW_flash.bin" to device ... (76% completed)     
2024-4-26_19:18:58 <--> Writing image "AppFW_flash.bin" to device ... (77% completed)     
2024-4-26_19:18:58 <--> Writing image "AppFW_flash.bin" to device ... (78% completed)     
2024-4-26_19:18:58 <--> Writing image "AppFW_flash.bin" to device ... (79% completed)     
2024-4-26_19:18:59 <--> Writing image "AppFW_flash.bin" to device ... (80% completed)     
2024-4-26_19:18:59 <--> Writing image "AppFW_flash.bin" to device ... (81% completed)     
2024-4-26_19:18:59 <--> Writing image "AppFW_flash.bin" to device ... (82% completed)     
2024-4-26_19:18:59 <--> Writing image "AppFW_flash.bin" to device ... (83% completed)     
2024-4-26_19:19:0 <--> Writing image "AppFW_flash.bin" to device ... (84% completed)     
2024-4-26_19:19:0 <--> Writing image "AppFW_flash.bin" to device ... (85% completed)     
2024-4-26_19:19:0 <--> Writing image "AppFW_flash.bin" to device ... (86% completed)     
2024-4-26_19:19:1 <--> Writing image "AppFW_flash.bin" to device ... (87% completed)     
2024-4-26_19:19:1 <--> Writing image "AppFW_flash.bin" to device ... (88% completed)     
2024-4-26_19:19:1 <--> Writing image "AppFW_flash.bin" to device ... (89% completed)     
2024-4-26_19:19:1 <--> Writing image "AppFW_flash.bin" to device ... (90% completed)     
2024-4-26_19:19:2 <--> Writing image "AppFW_flash.bin" to device ... (91% completed)     
2024-4-26_19:19:2 <--> Writing image "AppFW_flash.bin" to device ... (92% completed)     
2024-4-26_19:19:3 <--> Writing image "AppFW_flash.bin" to device ... (93% completed)     
2024-4-26_19:19:3 <--> Writing image "AppFW_flash.bin" to device ... (94% completed)     
2024-4-26_19:19:3 <--> Writing image "AppFW_flash.bin" to device ... (95% completed)     
2024-4-26_19:19:3 <--> Writing image "AppFW_flash.bin" to device ... (96% completed)     
2024-4-26_19:19:4 <--> Writing image "AppFW_flash.bin" to device ... (97% completed)     
2024-4-26_19:19:4 <--> Writing image "AppFW_flash.bin" to device ... (98% completed)     
2024-4-26_19:19:4 <--> Writing image "AppFW_flash.bin" to device ... (99% completed)     
2024-4-26_19:19:4 <--> Writing image "AppFW_flash.bin" to device ... (100% completed)     
2024-4-26_19:19:5 <-->  Done.
2024-4-26_19:19:5 <-->  Write: loadb modem_fw
2024-4-26_19:19:5 <-->  ...
2024-4-26_19:19:5 <-->  Done.
2024-4-26_19:19:5 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2024-4-26_19:19:5 <-->  ...
2024-4-26_19:19:5 <-->  Done.
2024-4-26_19:19:5 <--> Writing image "ue_lte.fw" to device ... (1% completed)     
2024-4-26_19:19:5 <--> Writing image "ue_lte.fw" to device ... (2% completed)     
2024-4-26_19:19:6 <--> Writing image "ue_lte.fw" to device ... (3% completed)     
2024-4-26_19:19:6 <--> Writing image "ue_lte.fw" to device ... (4% completed)     
2024-4-26_19:19:6 <--> Writing image "ue_lte.fw" to device ... (5% completed)     
2024-4-26_19:19:6 <--> Writing image "ue_lte.fw" to device ... (6% completed)     
2024-4-26_19:19:7 <--> Writing image "ue_lte.fw" to device ... (7% completed)     
2024-4-26_19:19:7 <--> Writing image "ue_lte.fw" to device ... (8% completed)     
2024-4-26_19:19:7 <--> Writing image "ue_lte.fw" to device ... (9% completed)     
2024-4-26_19:19:7 <--> Writing image "ue_lte.fw" to device ... (10% completed)     
2024-4-26_19:19:8 <--> Writing image "ue_lte.fw" to device ... (11% completed)     
2024-4-26_19:19:8 <--> Writing image "ue_lte.fw" to device ... (12% completed)     
2024-4-26_19:19:8 <--> Writing image "ue_lte.fw" to device ... (13% completed)     
2024-4-26_19:19:8 <--> Writing image "ue_lte.fw" to device ... (14% completed)     
2024-4-26_19:19:9 <--> Writing image "ue_lte.fw" to device ... (15% completed)     
2024-4-26_19:19:9 <--> Writing image "ue_lte.fw" to device ... (16% completed)     
2024-4-26_19:19:9 <--> Writing image "ue_lte.fw" to device ... (17% completed)     
2024-4-26_19:19:9 <--> Writing image "ue_lte.fw" to device ... (18% completed)     
2024-4-26_19:19:10 <--> Writing image "ue_lte.fw" to device ... (19% completed)     
2024-4-26_19:19:10 <--> Writing image "ue_lte.fw" to device ... (20% completed)     
2024-4-26_19:19:10 <--> Writing image "ue_lte.fw" to device ... (21% completed)     
2024-4-26_19:19:10 <--> Writing image "ue_lte.fw" to device ... (22% completed)     
2024-4-26_19:19:10 <--> Writing image "ue_lte.fw" to device ... (23% completed)     
2024-4-26_19:19:11 <--> Writing image "ue_lte.fw" to device ... (24% completed)     
2024-4-26_19:19:11 <--> Writing image "ue_lte.fw" to device ... (25% completed)     
2024-4-26_19:19:11 <--> Writing image "ue_lte.fw" to device ... (26% completed)     
2024-4-26_19:19:11 <--> Writing image "ue_lte.fw" to device ... (27% completed)     
2024-4-26_19:19:12 <--> Writing image "ue_lte.fw" to device ... (28% completed)     
2024-4-26_19:19:12 <--> Writing image "ue_lte.fw" to device ... (29% completed)     
2024-4-26_19:19:12 <--> Writing image "ue_lte.fw" to device ... (30% completed)     
2024-4-26_19:19:12 <--> Writing image "ue_lte.fw" to device ... (31% completed)     
2024-4-26_19:19:13 <--> Writing image "ue_lte.fw" to device ... (32% completed)     
2024-4-26_19:19:13 <--> Writing image "ue_lte.fw" to device ... (33% completed)     
2024-4-26_19:19:13 <--> Writing image "ue_lte.fw" to device ... (34% completed)     
2024-4-26_19:19:13 <--> Writing image "ue_lte.fw" to device ... (35% completed)     
2024-4-26_19:19:14 <--> Writing image "ue_lte.fw" to device ... (36% completed)     
2024-4-26_19:19:14 <--> Writing image "ue_lte.fw" to device ... (37% completed)     
2024-4-26_19:19:14 <--> Writing image "ue_lte.fw" to device ... (38% completed)     
2024-4-26_19:19:14 <--> Writing image "ue_lte.fw" to device ... (39% completed)     
2024-4-26_19:19:15 <--> Writing image "ue_lte.fw" to device ... (40% completed)     
2024-4-26_19:19:15 <--> Writing image "ue_lte.fw" to device ... (41% completed)     
2024-4-26_19:19:15 <--> Writing image "ue_lte.fw" to device ... (42% completed)     
2024-4-26_19:19:15 <--> Writing image "ue_lte.fw" to device ... (43% completed)     
2024-4-26_19:19:16 <--> Writing image "ue_lte.fw" to device ... (44% completed)     
2024-4-26_19:19:16 <--> Writing image "ue_lte.fw" to device ... (45% completed)     
2024-4-26_19:19:16 <--> Writing image "ue_lte.fw" to device ... (46% completed)     
2024-4-26_19:19:16 <--> Writing image "ue_lte.fw" to device ... (47% completed)     
2024-4-26_19:19:17 <--> Writing image "ue_lte.fw" to device ... (48% completed)     
2024-4-26_19:19:17 <--> Writing image "ue_lte.fw" to device ... (49% completed)     
2024-4-26_19:19:17 <--> Writing image "ue_lte.fw" to device ... (50% completed)     
2024-4-26_19:19:17 <--> Writing image "ue_lte.fw" to device ... (51% completed)     
2024-4-26_19:19:18 <--> Writing image "ue_lte.fw" to device ... (52% completed)     
2024-4-26_19:19:18 <--> Writing image "ue_lte.fw" to device ... (53% completed)     
2024-4-26_19:19:18 <--> Writing image "ue_lte.fw" to device ... (54% completed)     
2024-4-26_19:19:18 <--> Writing image "ue_lte.fw" to device ... (55% completed)     
2024-4-26_19:19:19 <--> Writing image "ue_lte.fw" to device ... (56% completed)     
2024-4-26_19:19:19 <--> Writing image "ue_lte.fw" to device ... (57% completed)     
2024-4-26_19:19:19 <--> Writing image "ue_lte.fw" to device ... (58% completed)     
2024-4-26_19:19:19 <--> Writing image "ue_lte.fw" to device ... (59% completed)     
2024-4-26_19:19:20 <--> Writing image "ue_lte.fw" to device ... (60% completed)     
2024-4-26_19:19:20 <--> Writing image "ue_lte.fw" to device ... (61% completed)     
2024-4-26_19:19:20 <--> Writing image "ue_lte.fw" to device ... (62% completed)     
2024-4-26_19:19:20 <--> Writing image "ue_lte.fw" to device ... (63% completed)     
2024-4-26_19:19:20 <--> Writing image "ue_lte.fw" to device ... (64% completed)     
2024-4-26_19:19:21 <--> Writing image "ue_lte.fw" to device ... (65% completed)     
2024-4-26_19:19:21 <--> Writing image "ue_lte.fw" to device ... (66% completed)     
2024-4-26_19:19:21 <--> Writing image "ue_lte.fw" to device ... (67% completed)     
2024-4-26_19:19:21 <--> Writing image "ue_lte.fw" to device ... (68% completed)     
2024-4-26_19:19:22 <--> Writing image "ue_lte.fw" to device ... (69% completed)     
2024-4-26_19:19:22 <--> Writing image "ue_lte.fw" to device ... (70% completed)     
2024-4-26_19:19:22 <--> Writing image "ue_lte.fw" to device ... (71% completed)     
2024-4-26_19:19:22 <--> Writing image "ue_lte.fw" to device ... (72% completed)     
2024-4-26_19:19:23 <--> Writing image "ue_lte.fw" to device ... (73% completed)     
2024-4-26_19:19:23 <--> Writing image "ue_lte.fw" to device ... (74% completed)     
