[FW Path]:D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\fw.alt
[FW DB]:BG772AGLAAR01A05_QDM065-EA_01.001.01.034;BG772AGLAAR01A05
[Fixture Number]:ODMT004
[Serial Number]:
[IMEI]:P1Y23KT02000182
[Date]:2023-11-30_20:42:19
[Tool Version]:FW_DL_And_Format_ODM_V1.2.08
[StationName]:DL_FW
[MO]:QWCQ1000132363
[OC]:QDM065EABA-N06-AAAAA
[DL Time]:155
[FN]:QDM065-EA-DL-12-004-M
[Opertaor]:210268
++++++++++++++++++++++++++++++
[DL Info]:Q6-A0740-BL8L10502:not need set 120M
[DL Info]:Tool not need Erase(QDM065EABA-N06-AAAAA)...
[DL Info]:[Log_Level]:L6
[DL Info]:KEY_IMEI:P1Y23KT02000182
[DL Info]:TestFlow- Update MOB SN Status Pass!-AUTO_DL_MCU
[DL Info]:---DL Firmware Pass----
[DL Info]:[2023-11-30-20:42:19]-IMEI(P1Y23KT02000182)-SQL_DB_ADD_ABSTRACT_LOG_CONN(1) Pass
[DL Info]:---SaveLog_Abstract 1 Pass----
[DL Info]:---Upload_DL_Status_Flag_MOB-----
[DL Info]:After DL:Update AUTO_DL_FW Pass
[DL Info]:---Upload_DL_Status_Flag---Pass------
++++++++++++++++++++++++++++++
[Abstract_Log ErrCode ID]:0x3000000 
[Abstract_Log ErrCode Info]: 
++++++++++++++trace log begin+++++++++++++++
2023-11-30_20:39:44 <--> ************IMEI:P1Y23KT02000182************
2023-11-30_20:39:44 <--> Not First_Product
2023-11-30_20:39:44 <--> Check_Set_SQL_MOB_SN Pass
2023-11-30_20:39:44 <--> +++++++++++1,Check Module Mode+++++++++++
2023-11-30_20:39:44 <--> Open port ......
2023-11-30_20:39:44 <--> Open port success
2023-11-30_20:39:50 <-->  reset 
Hit any key to stop autoboot:  3  0 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
# 
2023-11-30_20:39:50 <--> Check module success
2023-11-30_20:39:50 <--> +++++++++++2,DLMode =1 非裸片+++++++++++
2023-11-30_20:39:50 <--> DL start ......
2023-11-30_20:39:50 <--> D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\powershell.exe /c D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\Altair\1\ImageBurnTool1.exe -v D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00 E0_BZ /0 /1 /2 /3 /4 /7 /11 /12 /19 -uartparams 1 1275 3000000 1 -s 1 -n 1
2023-11-30_20:39:56 <--> Setting baudrate to 3000000
2023-11-30_20:39:59 <--> Setting flow control on
2023-11-30_20:40:0 <--> Log file's location:
2023-11-30_20:40:0 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile30-11-2023  20-39-50.880.txt'
2023-11-30_20:40:3 <--> Reading Session File: C:\Users\1\AppData\Local\Temp\tmp8236.tmp
2023-11-30_20:40:3 <-->  Write: erase 0xB8010000 "+1000"
2023-11-30_20:40:3 <-->  ...
2023-11-30_20:40:3 <-->  Done.
2023-11-30_20:40:3 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-11-30_20:40:3 <-->  ...
2023-11-30_20:40:3 <-->  Done.
2023-11-30_20:40:3 <-->  Write: loadb 0xB80B0000
2023-11-30_20:40:3 <-->  ...
2023-11-30_20:40:3 <-->  Done.
2023-11-30_20:40:3 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-30_20:40:3 <-->  ...
2023-11-30_20:40:3 <-->  Done.
2023-11-30_20:40:3 <-->  Send: D:\tools\FW_DL_And_Format_ODM_V1.2.08\FW_DL_And_Format_ODM_V1.2.08\QDM065\BG772AGLAAR01A05_QDM065-EA_01.001.01.034\RK_03_00\Images\u-boot-backup.bin
2023-11-30_20:40:3 <--> Sending file ...
2023-11-30_20:40:3 <--> This might take a while .... please wait
2023-11-30_20:40:8 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-30_20:40:8 <-->  ...
2023-11-30_20:40:8 <-->  Done.
2023-11-30_20:40:8 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (46% completed)     
2023-11-30_20:40:8 <--> Writing image "system_header_dh0_alt1250_E0_BZ.bin" to device ... (88% completed)     
2023-11-30_20:40:8 <--> Writing image "u-boot.bin" to device ... (100% completed)     
2023-11-30_20:40:8 <-->  Done.
2023-11-30_20:40:8 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2023-11-30_20:40:8 <-->  ...
2023-11-30_20:40:8 <-->  Done.
2023-11-30_20:40:8 <-->  Write: protect off all
2023-11-30_20:40:8 <-->  ...
2023-11-30_20:40:8 <-->  Done.
2023-11-30_20:40:8 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2023-11-30_20:40:8 <-->  ...
2023-11-30_20:40:11 <-->  Done.
2023-11-30_20:40:11 <-->  Write: erase 0xB8193000 "+2000"
2023-11-30_20:40:11 <-->  ...
2023-11-30_20:40:11 <-->  Done.
2023-11-30_20:40:11 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-11-30_20:40:11 <-->  ...
2023-11-30_20:40:12 <-->  Done.
2023-11-30_20:40:12 <-->  Write: erase 0xB8195000 "+2000"
2023-11-30_20:40:12 <-->  ...
2023-11-30_20:40:12 <-->  Done.
2023-11-30_20:40:12 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-11-30_20:40:12 <-->  ...
2023-11-30_20:40:12 <-->  Done.
2023-11-30_20:40:12 <-->  Write: protect on all
2023-11-30_20:40:12 <-->  ...
2023-11-30_20:40:12 <-->  Done.
2023-11-30_20:40:12 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2023-11-30_20:40:12 <-->  ...
2023-11-30_20:40:15 <-->  Done.
2023-11-30_20:40:15 <-->  Write: protect off all
2023-11-30_20:40:15 <-->  ...
2023-11-30_20:40:15 <-->  Done.
2023-11-30_20:40:15 <-->  Read: 3 \fpattern(Un-Protect Flash) with timeout 3000
2023-11-30_20:40:15 <-->  ...
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <-->  Write: erase 0xB819E000 "+1000"
2023-11-30_20:40:18 <-->  ...
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-11-30_20:40:18 <-->  ...
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <-->  Write: erase 0xB819F000 "+1000"
2023-11-30_20:40:18 <-->  ...
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <-->  Read: 10 \fpattern(Erased *#) with timeout 10000
2023-11-30_20:40:18 <-->  ...
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <-->  Write: loadb 0xB819E000
2023-11-30_20:40:18 <-->  ...
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-30_20:40:18 <-->  ...
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (8% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (14% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (19% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (24% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (30% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (35% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (40% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (45% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (51% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (56% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (61% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (67% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (72% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (77% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (83% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (88% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (93% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (99% completed)     
2023-11-30_20:40:18 <--> Writing image "partmap.bin" to device ... (100% completed)     
2023-11-30_20:40:18 <-->  Done.
2023-11-30_20:40:18 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2023-11-30_20:40:18 <-->  ...
2023-11-30_20:40:19 <-->  Done.
2023-11-30_20:40:19 <-->  Write: protect on all
2023-11-30_20:40:19 <-->  ...
2023-11-30_20:40:19 <-->  Done.
2023-11-30_20:40:19 <-->  Read: 3 \fpattern(Protect Flash Bank) with timeout 3000
2023-11-30_20:40:19 <-->  ...
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <-->  Write: loadb 0xB8003000
2023-11-30_20:40:22 <-->  ...
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-30_20:40:22 <-->  ...
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2023-11-30_20:40:22 <--> Writing image "partmap.bin" to device ... (100% completed)     
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <-->  Read: 120 \fpattern(## Start Addr*#) with timeout 120000
2023-11-30_20:40:22 <-->  ...
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <-->  Write: loadb 0xB8004000
2023-11-30_20:40:22 <-->  ...
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-30_20:40:22 <-->  ...
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (13% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (27% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (40% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (54% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (67% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (80% completed)     
2023-11-30_20:40:22 <--> Writing image "config_record_ALT1250_E0_BZ.bin" to device ... (94% completed)     
2023-11-30_20:40:22 <--> Writing image "partmap.bin" to device ... (100% completed)     
2023-11-30_20:40:22 <-->  Done.
2023-11-30_20:40:22 <--> --- First phase completed ---
2023-11-30_20:40:23 <--> Waiting for automatic device Reset...
2023-11-30_20:40:30 <--> Setting baudrate to 3000000
2023-11-30_20:40:33 <--> Setting flow control on
2023-11-30_20:40:33 <--> Log file's location:
2023-11-30_20:40:33 <--> 'C:\ProgramData\Altair\ImageBurnTool\Logging\LogFile30-11-2023  20-39-50.880.txt'
2023-11-30_20:40:36 <--> Reading Session File: C:\Users\1\AppData\Local\Temp\tmp486.tmp
2023-11-30_20:40:36 <-->  Write: loadb app_fw
2023-11-30_20:40:36 <-->  ...
2023-11-30_20:40:36 <-->  Done.
2023-11-30_20:40:36 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-30_20:40:36 <-->  ...
2023-11-30_20:40:36 <-->  Done.
2023-11-30_20:40:37 <--> Writing image "AppFW_flash.bin" to device ... (1% completed)     
2023-11-30_20:40:37 <--> Writing image "AppFW_flash.bin" to device ... (2% completed)     
2023-11-30_20:40:37 <--> Writing image "AppFW_flash.bin" to device ... (3% completed)     
2023-11-30_20:40:38 <--> Writing image "AppFW_flash.bin" to device ... (4% completed)     
2023-11-30_20:40:38 <--> Writing image "AppFW_flash.bin" to device ... (5% completed)     
2023-11-30_20:40:38 <--> Writing image "AppFW_flash.bin" to device ... (6% completed)     
2023-11-30_20:40:38 <--> Writing image "AppFW_flash.bin" to device ... (7% completed)     
2023-11-30_20:40:39 <--> Writing image "AppFW_flash.bin" to device ... (8% completed)     
2023-11-30_20:40:39 <--> Writing image "AppFW_flash.bin" to device ... (9% completed)     
2023-11-30_20:40:39 <--> Writing image "AppFW_flash.bin" to device ... (10% completed)     
2023-11-30_20:40:40 <--> Writing image "AppFW_flash.bin" to device ... (11% completed)     
2023-11-30_20:40:40 <--> Writing image "AppFW_flash.bin" to device ... (12% completed)     
2023-11-30_20:40:40 <--> Writing image "AppFW_flash.bin" to device ... (13% completed)     
2023-11-30_20:40:40 <--> Writing image "AppFW_flash.bin" to device ... (14% completed)     
2023-11-30_20:40:41 <--> Writing image "AppFW_flash.bin" to device ... (15% completed)     
2023-11-30_20:40:41 <--> Writing image "AppFW_flash.bin" to device ... (16% completed)     
2023-11-30_20:40:41 <--> Writing image "AppFW_flash.bin" to device ... (17% completed)     
2023-11-30_20:40:42 <--> Writing image "AppFW_flash.bin" to device ... (18% completed)     
2023-11-30_20:40:42 <--> Writing image "AppFW_flash.bin" to device ... (19% completed)     
2023-11-30_20:40:42 <--> Writing image "AppFW_flash.bin" to device ... (20% completed)     
2023-11-30_20:40:43 <--> Writing image "AppFW_flash.bin" to device ... (21% completed)     
2023-11-30_20:40:43 <--> Writing image "AppFW_flash.bin" to device ... (22% completed)     
2023-11-30_20:40:43 <--> Writing image "AppFW_flash.bin" to device ... (23% completed)     
2023-11-30_20:40:43 <--> Writing image "AppFW_flash.bin" to device ... (24% completed)     
2023-11-30_20:40:44 <--> Writing image "AppFW_flash.bin" to device ... (25% completed)     
2023-11-30_20:40:44 <--> Writing image "AppFW_flash.bin" to device ... (26% completed)     
2023-11-30_20:40:44 <--> Writing image "AppFW_flash.bin" to device ... (27% completed)     
2023-11-30_20:40:45 <--> Writing image "AppFW_flash.bin" to device ... (28% completed)     
2023-11-30_20:40:45 <--> Writing image "AppFW_flash.bin" to device ... (29% completed)     
2023-11-30_20:40:45 <--> Writing image "AppFW_flash.bin" to device ... (30% completed)     
2023-11-30_20:40:45 <--> Writing image "AppFW_flash.bin" to device ... (31% completed)     
2023-11-30_20:40:46 <--> Writing image "AppFW_flash.bin" to device ... (32% completed)     
2023-11-30_20:40:46 <--> Writing image "AppFW_flash.bin" to device ... (33% completed)     
2023-11-30_20:40:46 <--> Writing image "AppFW_flash.bin" to device ... (34% completed)     
2023-11-30_20:40:47 <--> Writing image "AppFW_flash.bin" to device ... (35% completed)     
2023-11-30_20:40:47 <--> Writing image "AppFW_flash.bin" to device ... (36% completed)     
2023-11-30_20:40:47 <--> Writing image "AppFW_flash.bin" to device ... (37% completed)     
2023-11-30_20:40:47 <--> Writing image "AppFW_flash.bin" to device ... (38% completed)     
2023-11-30_20:40:48 <--> Writing image "AppFW_flash.bin" to device ... (39% completed)     
2023-11-30_20:40:48 <--> Writing image "AppFW_flash.bin" to device ... (40% completed)     
2023-11-30_20:40:48 <--> Writing image "AppFW_flash.bin" to device ... (41% completed)     
2023-11-30_20:40:49 <--> Writing image "AppFW_flash.bin" to device ... (42% completed)     
2023-11-30_20:40:49 <--> Writing image "AppFW_flash.bin" to device ... (43% completed)     
2023-11-30_20:40:49 <--> Writing image "AppFW_flash.bin" to device ... (44% completed)     
2023-11-30_20:40:50 <--> Writing image "AppFW_flash.bin" to device ... (45% completed)     
2023-11-30_20:40:50 <--> Writing image "AppFW_flash.bin" to device ... (46% completed)     
2023-11-30_20:40:50 <--> Writing image "AppFW_flash.bin" to device ... (47% completed)     
2023-11-30_20:40:50 <--> Writing image "AppFW_flash.bin" to device ... (48% completed)     
2023-11-30_20:40:51 <--> Writing image "AppFW_flash.bin" to device ... (49% completed)     
2023-11-30_20:40:51 <--> Writing image "AppFW_flash.bin" to device ... (50% completed)     
2023-11-30_20:40:51 <--> Writing image "AppFW_flash.bin" to device ... (51% completed)     
2023-11-30_20:40:52 <--> Writing image "AppFW_flash.bin" to device ... (52% completed)     
2023-11-30_20:40:52 <--> Writing image "AppFW_flash.bin" to device ... (53% completed)     
2023-11-30_20:40:52 <--> Writing image "AppFW_flash.bin" to device ... (54% completed)     
2023-11-30_20:40:52 <--> Writing image "AppFW_flash.bin" to device ... (55% completed)     
2023-11-30_20:40:53 <--> Writing image "AppFW_flash.bin" to device ... (56% completed)     
2023-11-30_20:40:53 <--> Writing image "AppFW_flash.bin" to device ... (57% completed)     
2023-11-30_20:40:53 <--> Writing image "AppFW_flash.bin" to device ... (58% completed)     
2023-11-30_20:40:54 <--> Writing image "AppFW_flash.bin" to device ... (59% completed)     
2023-11-30_20:40:54 <--> Writing image "AppFW_flash.bin" to device ... (60% completed)     
2023-11-30_20:40:54 <--> Writing image "AppFW_flash.bin" to device ... (61% completed)     
2023-11-30_20:40:54 <--> Writing image "AppFW_flash.bin" to device ... (62% completed)     
2023-11-30_20:40:55 <--> Writing image "AppFW_flash.bin" to device ... (63% completed)     
2023-11-30_20:40:55 <--> Writing image "AppFW_flash.bin" to device ... (64% completed)     
2023-11-30_20:40:55 <--> Writing image "AppFW_flash.bin" to device ... (65% completed)     
2023-11-30_20:40:56 <--> Writing image "AppFW_flash.bin" to device ... (66% completed)     
2023-11-30_20:40:56 <--> Writing image "AppFW_flash.bin" to device ... (67% completed)     
2023-11-30_20:40:56 <--> Writing image "AppFW_flash.bin" to device ... (68% completed)     
2023-11-30_20:40:57 <--> Writing image "AppFW_flash.bin" to device ... (69% completed)     
2023-11-30_20:40:57 <--> Writing image "AppFW_flash.bin" to device ... (70% completed)     
2023-11-30_20:40:57 <--> Writing image "AppFW_flash.bin" to device ... (71% completed)     
2023-11-30_20:40:57 <--> Writing image "AppFW_flash.bin" to device ... (72% completed)     
2023-11-30_20:40:58 <--> Writing image "AppFW_flash.bin" to device ... (73% completed)     
2023-11-30_20:40:58 <--> Writing image "AppFW_flash.bin" to device ... (74% completed)     
2023-11-30_20:40:58 <--> Writing image "AppFW_flash.bin" to device ... (75% completed)     
2023-11-30_20:40:59 <--> Writing image "AppFW_flash.bin" to device ... (76% completed)     
2023-11-30_20:40:59 <--> Writing image "AppFW_flash.bin" to device ... (77% completed)     
2023-11-30_20:40:59 <--> Writing image "AppFW_flash.bin" to device ... (78% completed)     
2023-11-30_20:40:59 <--> Writing image "AppFW_flash.bin" to device ... (79% completed)     
2023-11-30_20:41:0 <--> Writing image "AppFW_flash.bin" to device ... (80% completed)     
2023-11-30_20:41:0 <--> Writing image "AppFW_flash.bin" to device ... (81% completed)     
2023-11-30_20:41:0 <--> Writing image "AppFW_flash.bin" to device ... (82% completed)     
2023-11-30_20:41:1 <--> Writing image "AppFW_flash.bin" to device ... (83% completed)     
2023-11-30_20:41:1 <--> Writing image "AppFW_flash.bin" to device ... (84% completed)     
2023-11-30_20:41:1 <--> Writing image "AppFW_flash.bin" to device ... (85% completed)     
2023-11-30_20:41:1 <--> Writing image "AppFW_flash.bin" to device ... (86% completed)     
2023-11-30_20:41:2 <--> Writing image "AppFW_flash.bin" to device ... (87% completed)     
2023-11-30_20:41:2 <--> Writing image "AppFW_flash.bin" to device ... (88% completed)     
2023-11-30_20:41:2 <--> Writing image "AppFW_flash.bin" to device ... (89% completed)     
2023-11-30_20:41:3 <--> Writing image "AppFW_flash.bin" to device ... (90% completed)     
2023-11-30_20:41:3 <--> Writing image "AppFW_flash.bin" to device ... (91% completed)     
2023-11-30_20:41:3 <--> Writing image "AppFW_flash.bin" to device ... (92% completed)     
2023-11-30_20:41:3 <--> Writing image "AppFW_flash.bin" to device ... (93% completed)     
2023-11-30_20:41:4 <--> Writing image "AppFW_flash.bin" to device ... (94% completed)     
2023-11-30_20:41:4 <--> Writing image "AppFW_flash.bin" to device ... (95% completed)     
2023-11-30_20:41:4 <--> Writing image "AppFW_flash.bin" to device ... (96% completed)     
2023-11-30_20:41:4 <--> Writing image "AppFW_flash.bin" to device ... (97% completed)     
2023-11-30_20:41:5 <--> Writing image "AppFW_flash.bin" to device ... (98% completed)     
2023-11-30_20:41:5 <--> Writing image "AppFW_flash.bin" to device ... (99% completed)     
2023-11-30_20:41:5 <--> Writing image "AppFW_flash.bin" to device ... (100% completed)     
2023-11-30_20:41:6 <-->  Done.
2023-11-30_20:41:6 <-->  Write: loadb modem_fw
2023-11-30_20:41:6 <-->  ...
2023-11-30_20:41:6 <-->  Done.
2023-11-30_20:41:6 <-->  Read: 3 \fpattern(## Ready for binary (kermit) download*) with timeout 3000
2023-11-30_20:41:6 <-->  ...
2023-11-30_20:41:6 <-->  Done.
2023-11-30_20:41:6 <--> Writing image "ue_lte.fw" to device ... (1% completed)     
2023-11-30_20:41:6 <--> Writing image "ue_lte.fw" to device ... (2% completed)     
2023-11-30_20:41:6 <--> Writing image "ue_lte.fw" to device ... (3% completed)     
2023-11-30_20:41:7 <--> Writing image "ue_lte.fw" to device ... (4% completed)     
2023-11-30_20:41:7 <--> Writing image "ue_lte.fw" to device ... (5% completed)     
2023-11-30_20:41:7 <--> Writing image "ue_lte.fw" to device ... (6% completed)     
2023-11-30_20:41:7 <--> Writing image "ue_lte.fw" to device ... (7% completed)     
2023-11-30_20:41:8 <--> Writing image "ue_lte.fw" to device ... (8% completed)     
2023-11-30_20:41:8 <--> Writing image "ue_lte.fw" to device ... (9% completed)     
2023-11-30_20:41:8 <--> Writing image "ue_lte.fw" to device ... (10% completed)     
2023-11-30_20:41:8 <--> Writing image "ue_lte.fw" to device ... (11% completed)     
2023-11-30_20:41:9 <--> Writing image "ue_lte.fw" to device ... (12% completed)     
2023-11-30_20:41:9 <--> Writing image "ue_lte.fw" to device ... (13% completed)     
2023-11-30_20:41:9 <--> Writing image "ue_lte.fw" to device ... (14% completed)     
2023-11-30_20:41:9 <--> Writing image "ue_lte.fw" to device ... (15% completed)     
2023-11-30_20:41:9 <--> Writing image "ue_lte.fw" to device ... (16% completed)     
2023-11-30_20:41:10 <--> Writing image "ue_lte.fw" to device ... (17% completed)     
2023-11-30_20:41:10 <--> Writing image "ue_lte.fw" to device ... (18% completed)     
2023-11-30_20:41:10 <--> Writing image "ue_lte.fw" to device ... (19% completed)     
2023-11-30_20:41:10 <--> Writing image "ue_lte.fw" to device ... (20% completed)     
2023-11-30_20:41:11 <--> Writing image "ue_lte.fw" to device ... (21% completed)     
2023-11-30_20:41:11 <--> Writing image "ue_lte.fw" to device ... (22% completed)     
2023-11-30_20:41:11 <--> Writing image "ue_lte.fw" to device ... (23% completed)     
2023-11-30_20:41:11 <--> Writing image "ue_lte.fw" to device ... (24% completed)     
2023-11-30_20:41:12 <--> Writing image "ue_lte.fw" to device ... (25% completed)     
2023-11-30_20:41:12 <--> Writing image "ue_lte.fw" to device ... (26% completed)     
2023-11-30_20:41:12 <--> Writing image "ue_lte.fw" to device ... (27% completed)     
2023-11-30_20:41:12 <--> Writing image "ue_lte.fw" to device ... (28% completed)     
2023-11-30_20:41:13 <--> Writing image "ue_lte.fw" to device ... (29% completed)     
2023-11-30_20:41:13 <--> Writing image "ue_lte.fw" to device ... (30% completed)     
2023-11-30_20:41:13 <--> Writing image "ue_lte.fw" to device ... (31% completed)     
2023-11-30_20:41:13 <--> Writing image "ue_lte.fw" to device ... (32% completed)     
2023-11-30_20:41:13 <--> Writing image "ue_lte.fw" to device ... (33% completed)     
2023-11-30_20:41:14 <--> Writing image "ue_lte.fw" to device ... (34% completed)     
2023-11-30_20:41:14 <--> Writing image "ue_lte.fw" to device ... (35% completed)     
2023-11-30_20:41:14 <--> Writing image "ue_lte.fw" to device ... (36% completed)     
2023-11-30_20:41:14 <--> Writing image "ue_lte.fw" to device ... (37% completed)     
2023-11-30_20:41:15 <--> Writing image "ue_lte.fw" to device ... (38% completed)     
2023-11-30_20:41:15 <--> Writing image "ue_lte.fw" to device ... (39% completed)     
2023-11-30_20:41:15 <--> Writing image "ue_lte.fw" to device ... (40% completed)     
2023-11-30_20:41:15 <--> Writing image "ue_lte.fw" to device ... (41% completed)     
2023-11-30_20:41:16 <--> Writing image "ue_lte.fw" to device ... (42% completed)     
2023-11-30_20:41:16 <--> Writing image "ue_lte.fw" to device ... (43% completed)     
2023-11-30_20:41:16 <--> Writing image "ue_lte.fw" to device ... (44% completed)     
2023-11-30_20:41:16 <--> Writing image "ue_lte.fw" to device ... (45% completed)     
2023-11-30_20:41:16 <--> Writing image "ue_lte.fw" to device ... (46% completed)     
2023-11-30_20:41:17 <--> Writing image "ue_lte.fw" to device ... (47% completed)     
2023-11-30_20:41:17 <--> Writing image "ue_lte.fw" to device ... (48% completed)     
2023-11-30_20:41:17 <--> Writing image "ue_lte.fw" to device ... (49% completed)     
2023-11-30_20:41:17 <--> Writing image "ue_lte.fw" to device ... (50% completed)     
2023-11-30_20:41:18 <--> Writing image "ue_lte.fw" to device ... (51% completed)     
2023-11-30_20:41:18 <--> Writing image "ue_lte.fw" to device ... (52% completed)     
2023-11-30_20:41:18 <--> Writing image "ue_lte.fw" to device ... (53% completed)     
2023-11-30_20:41:18 <--> Writing image "ue_lte.fw" to device ... (54% completed)     
2023-11-30_20:41:19 <--> Writing image "ue_lte.fw" to device ... (55% completed)     
2023-11-30_20:41:19 <--> Writing image "ue_lte.fw" to device ... (56% completed)     
2023-11-30_20:41:19 <--> Writing image "ue_lte.fw" to device ... (57% completed)     
2023-11-30_20:41:19 <--> Writing image "ue_lte.fw" to device ... (58% completed)     
2023-11-30_20:41:19 <--> Writing image "ue_lte.fw" to device ... (59% completed)     
2023-11-30_20:41:20 <--> Writing image "ue_lte.fw" to device ... (60% completed)     
2023-11-30_20:41:20 <--> Writing image "ue_lte.fw" to device ... (61% completed)     
2023-11-30_20:41:20 <--> Writing image "ue_lte.fw" to device ... (62% completed)     
2023-11-30_20:41:20 <--> Writing image "ue_lte.fw" to device ... (63% completed)     
2023-11-30_20:41:21 <--> Writing image "ue_lte.fw" to device ... (64% completed)     
2023-11-30_20:41:21 <--> Writing image "ue_lte.fw" to device ... (65% completed)     
2023-11-30_20:41:21 <--> Writing image "ue_lte.fw" to device ... (66% completed)     
2023-11-30_20:41:21 <--> Writing image "ue_lte.fw" to device ... (67% completed)     
2023-11-30_20:41:22 <--> Writing image "ue_lte.fw" to device ... (68% completed)     
2023-11-30_20:41:22 <--> Writing image "ue_lte.fw" to device ... (69% completed)     
2023-11-30_20:41:22 <--> Writing image "ue_lte.fw" to device ... (70% completed)     
